filename,width,height,class,xmin,ymin,xmax,ymax
MCCVB_DMT_Stock_Photos_134_821b694f-fa20-4649-a5d5-ae941c16cefd.jpg,960,639,otter,54,72,730,534
NEWS_170929594_AR_0_JZJUAHRAPZFQ.jpg,2000,1347,otter,227,341,867,921
Nicole-Laroche_otter_shrimp.jpg,479,382,otter,90,24,436,363
Otter as Decorator Crab - Robert Scoles.jpg,640,406,otter,258,154,401,271
otter-l.jpeg,1200,840,otter,425,1,1031,772
otterGettyImages-639203596.jpg,722,406,otter,188,18,640,312
otter_img_8713l_trinawood.jpg,960,635,otter,42,75,576,320
otter_NPSJimPfeiffenberger_web.jpg,650,433,otter,153,26,338,186
otter_trio_belleza.jpg,485,323,otter,208,68,416,257
PQLWAR5W7RDDVJSSUXISOA4NJI.jpg,800,533,otter,377,105,761,533
QUKAS3H6KJD2RPB2X2PDXFNFTY (1).jpg,450,300,otter,66,43,351,288
QUKAS3H6KJD2RPB2X2PDXFNFTY (2).jpg,450,300,otter,37,33,358,300
QUKAS3H6KJD2RPB2X2PDXFNFTY.jpg,450,300,otter,44,31,356,300
Sea Otter Pups 4_0712.jpg,1800,1200,otter,647,383,1224,688
Sea-Otter-crop-24.jpeg,1029,600,otter,164,21,990,539
Sea-Otter-LeDent.jpg,2366,2011,otter,356,214,1903,1626
sea-otter-rosa-resting.jpg,1024,683,otter,74,55,1024,598
sea-otter-society-older-mom-crop.jpg,612,408,otter,170,100,341,245
sea-otter.jpg,300,224,otter,33,11,276,206
Sea-otter_FBHeader_Kim-Cohen_PCDonated.png,1600,800,otter,1090,202,1498,582
Sea-otter_FBHeader_Kim-Cohen_PCDonated.png,1600,800,otter,426,30,926,366
sea1.jpg,180,180,otter,20,4,180,154
sea2.jpg,202,249,otter,81,94,193,227
sea2.jpg,202,249,otter,65,9,177,69
sea3.jpg,1200,800,otter,291,1,1062,719
seaotter1_fws.jpg,450,295,otter,88,90,348,279
SeaOtterFlickrSeanMcCann.jpg,570,330,otter,85,48,570,306
sea_otter_jj_web.jpg,653,653,otter,86,107,523,493
Sea_Otter_mom_and_pup_MG_3407.jpg,340,229,otter,182,37,296,153
Sea_Otter_mom_and_pup_MG_3407.jpg,340,229,otter,36,78,169,189
skynews-sea-otter-otter_4526286.jpg,2048,1152,otter,916,325,1795,1099
